cfg/maps/de_debris.cfg CRC:0051abb2eb size:30
models/fauna/fish_01/break_particles.vmdl_c CRC:0075d79814 size:6192
models/fauna/fish_01/piece_010.vmdl_c CRC:00028950a3 size:15790
models/fauna/fish_01/piece_011.vmdl_c CRC:006713f3ea size:18350
models/fauna/fish_01/piece_06.vmdl_c CRC:00fc91e713 size:16270
models/fauna/fish_01/piece_07.vmdl_c CRC:0063f74705 size:15998
models/fauna/fish_01/piece_08.vmdl_c CRC:00ed5db1c6 size:16766
models/fauna/fish_01/piece_09.vmdl_c CRC:0040c45fd4 size:13982
models/fauna/fish_02.vmdl_c CRC:0061589733 size:42430
models/fauna/fish_02/break_particles.vmdl_c CRC:00ac6ffc96 size:6192
models/fauna/fish_02/piece_010.vmdl_c CRC:005d3dc424 size:15790
models/fauna/fish_02/piece_011.vmdl_c CRC:0038a7676d size:18350
models/fauna/fish_02/piece_06.vmdl_c CRC:00a3257394 size:16270
models/fauna/fish_02/piece_07.vmdl_c CRC:003c43d382 size:15998
models/fauna/fish_02/piece_08.vmdl_c CRC:00b2e92541 size:16766
models/fauna/fish_02/piece_09.vmdl_c CRC:001f70cb53 size:13982
models/fauna/fish_03.vmdl_c CRC:00cb9958de size:47998
models/fauna/fish_03/break_particles.vmdl_c CRC:00e4f820e8 size:6192
models/fauna/fish_03/piece_010.vmdl_c CRC:00de814a66 size:15790
models/fauna/fish_03/piece_011.vmdl_c CRC:00bb1be92f size:18350
models/fauna/fish_03/piece_06.vmdl_c CRC:002099fdd6 size:16270
models/fauna/fish_03/piece_07.vmdl_c CRC:00bfff5dc0 size:15998
models/fauna/fish_03/piece_08.vmdl_c CRC:003155ab03 size:16766
models/fauna/fish_03/piece_09.vmdl_c CRC:009ccc4511 size:13982
models/fauna/fish_piranha.vmdl_c CRC:00ddb22c13 size:18128
models/fauna/lemur_01.vmdl_c CRC:00f5140e4a size:85932
models/foliage/trees/baobab_large_01.vmdl_c CRC:00cea0b514 size:59735
models/foliage/trees/boabab_tree_top_01.vmdl_c CRC:0056c43ca4 size:133818
models/foliage/trees/boabab_tree_top_01_lod.vmdl_c CRC:005996d425 size:49087
models/foliage/trees/tree_trunk_tspawn.vmdl_c CRC:00327b7318 size:169430
models/french_bbq_01.vmdl_c CRC:00178bea8b size:73111
models/french_bench_01.vmdl_c CRC:0009baa546 size:65573
models/french_bench_02.vmdl_c CRC:00cfc3512f size:67061
models/french_chair_01.vmdl_c CRC:001e4e5c67 size:43175
models/french_chair_02.vmdl_c CRC:0085fb0462 size:42695
models/french_store_01.vmdl_c CRC:0035942a77 size:63255
models/french_store_02.vmdl_c CRC:00f97ca471 size:65447
models/license_plate.vmdl_c CRC:004c9f7163 size:11015
models/plastic_barrel_01.vmdl_c CRC:00973f4d52 size:85098
models/rocks/rock_small_01.vmdl_c CRC:0077e1029f size:58409
models/rocks/rock_small_02.vmdl_c CRC:0093a2ee8c size:60121
models/rocks/rock_small_03.vmdl_c CRC:008daa99b0 size:59289
models/rocks/rock_small_04.vmdl_c CRC:005d016f44 size:60025
models/rocks/rock_small_05.vmdl_c CRC:00c05c7972 size:58169
models/rocks/rock_small_06.vmdl_c CRC:0070bc2f7c size:58921
models/rocks/rock_smaller_01.vmdl_c CRC:002a6acfc8 size:35901
models/rocks/rock_smaller_02.vmdl_c CRC:000d3f4a53 size:36317
models/rocks/rock_smaller_03.vmdl_c CRC:000334dc86 size:37021
models/rocks/rock_smaller_04.vmdl_c CRC:007080fcab size:36429
models/rocks/rock_smaller_05.vmdl_c CRC:00f49a047e size:36541
models/rocks/rock_smaller_06.vmdl_c CRC:00b55ef468 size:35197
models/vehicles/pickup_truck_01.vmdl_c CRC:006dd36282 size:220739
models/vehicles/pickup_truck_glass.vmdl_c CRC:00470c5591 size:18835
models/vehicles/pickup_truck_wheels.vmdl_c CRC:007d70bb36 size:70007
models/vehicles/venice_boat_01.vmdl_c CRC:00237bbc18 size:219407
models/weapons/prop_weapon_fal.vmdl_c CRC:00cebe9d27 size:44396
models/weapons/prop_weapon_galil.vmdl_c CRC:0048353c94 size:51920
panorama/images/map_icons/screenshots/1080p/de_debris_1_png.vtex_c CRC:00cb1751c2 size:11060784
panorama/images/map_icons/screenshots/1080p/de_debris_2_png.vtex_c CRC:001ecbf2d3 size:11060784
panorama/images/map_icons/screenshots/1080p/de_debris_3_png.vtex_c CRC:00c13610b8 size:11060784
panorama/images/map_icons/screenshots/1080p/de_debris_png.vtex_c CRC:00aec66bab size:11060784
panorama/images/overheadmaps/de_debris_radar_tga.vtex_c CRC:0061490306 size:16779348
particles/models/beer_bottle_01/break_particles1.vsnap_c CRC:008e23c1a4 size:1059
particles/models/fauna/fish_01/break_particles1.vsnap_c CRC:00def8b740 size:1064
particles/models/fauna/fish_02/break_particles1.vsnap_c CRC:00def8b740 size:1064
particles/models/fauna/fish_03/break_particles1.vsnap_c CRC:00def8b740 size:1064
postprocess/de_debris.vpost_c CRC:007c5d1ffe size:133906
resource/overviews/de_debris.txt CRC:007f9a6862 size:256
soundevents/soundevents_addon.vsndevts_c CRC:00039cf64a size:4933
sounds/bird_01.vsnd_c CRC:00e304586f size:354947
sounds/bird_02.vsnd_c CRC:00d8eaffdd size:289800
sounds/bird_03.vsnd_c CRC:00ebcd3f2f size:211621
sounds/bird_04.vsnd_c CRC:0071d926ee size:91586
sounds/bird_05.vsnd_c CRC:00dbdd9006 size:110418
sounds/bird_06.vsnd_c CRC:00d8860139 size:110418
sounds/debriscoffeeshop.vsnd_c CRC:0089829a00 size:10590467
sounds/debriscrickets.vsnd_c CRC:00cca17127 size:319764
sounds/debrismetalcreak.vsnd_c CRC:00c8f3d268 size:6681904
sounds/debrisrainground.vsnd_c CRC:00e4230e85 size:896260
sounds/debrisrainmetal.vsnd_c CRC:00c0eefd6a size:561412
sounds/debristruck.vsnd_c CRC:006ae0fe70 size:114146
sounds/debriswaterlake.vsnd_c CRC:00debba354 size:1246467
sounds/debriswatersewer.vsnd_c CRC:0068867185 size:464138
sounds/interior_01.vsnd_c CRC:00d5607f3e size:1622103
sounds/lemurchirps.vsnd_c CRC:000870259f size:2931972
sounds/lemurfaraway.vsnd_c CRC:0026dd7b69 size:1244419
sounds/lemurscared.vsnd_c CRC:0074b6af6b size:1096963
sounds/music/mus_coffeeshop.vsnd_c CRC:00342cf587 size:21179667
sounds/sounds/debriscrickets.vsnd_c CRC:006a60ba48 size:319780
sounds/vent_01.vsnd_c CRC:0034091d26 size:1312008
